FOULER,player_name,position
201587,Nicolas Batum,G-F
202083,Wesley Matthews,G-F
203460,Andre Roberson,G-F
203459,Allen Crabbe,G-F
203095,Evan Fournier,G-F
203501,Tim Hardaway Jr.,G-F
2738,Andre Iguodala,G-F
203145,Kent Bazemore,G-F
203082,Terrence Ross,G-F
2754,Tony Allen,G-F
2207,Joe Johnson,G-F
201980,Danny Green,G-F
1713,Vince Carter,G-F
2594,Kyle Korver,G-F
202066,Garrett Temple,G-F
202323,Evan Turner,G-F
1626196,Josh Richardson,G-F
1627732,Ben Simmons,G-F
203925,Joe Harris,G-F
203493,Reggie Bullock,G-F
1628367,Josh Jackson,G-F
1627761,DeAndre' Bembry,G-F
201935,James Harden,G
202322,John Wall,G
201566,Russell Westbrook,G
203468,CJ McCollum,G
202689,Kemba Walker,G
1626164,Devin Booker,G
203081,Damian Lillard,G
203078,Bradley Beal,G
201952,Jeff Teague,G
202691,Klay Thompson,G
201939,Stephen Curry,G
201942,DeMar DeRozan,G
202738,Isaiah Thomas,G
203484,Kentavious Caldwell-Pope,G
202681,Kyrie Irving,G
203471,Dennis Schroder,G
201937,Ricky Rubio,G
201609,Goran Dragic,G
201584,Courtney Lee,G
203901,Elfrid Payton,G
203935,Marcus Smart,G
203903,Jordan Clarkson,G
203503,Tony Snell,G
201569,Eric Gordon,G
201144,Mike Conley,G
200768,Kyle Lowry,G
203506,Victor Oladipo,G
200755,JJ Redick,G
201950,Jrue Holiday,G
203917,Nik Stauskas,G
204020,Tyler Johnson,G
202339,Eric Bledsoe,G
2037,Jamal Crawford,G
204456,T.J. McConnell,G
201565,Derrick Rose,G
201954,Darren Collison,G
201976,Patrick Beverley,G
203085,Austin Rivers,G
2749,Jameer Nelson,G
203552,Seth Curry,G
202709,Cory Joseph,G
101145,Monta Ellis,G
101150,Lou Williams,G
203521,Matthew Dellavedova,G
1627763,Malcolm Brogdon,G
203585,Rodney McGruder,G
202397,Ish Smith,G
202697,Iman Shumpert,G
101108,Chris Paul,G
1627741,Buddy Hield,G
200765,Rajon Rondo,G
202340,Avery Bradley,G
202734,E'Twaun Moore,G
1626156,D'Angelo Russell,G
201943,Brandon Jennings,G
2548,Dwyane Wade,G
203914,Gary Harris,G
201158,Marco Belinelli,G
101139,CJ Miles,G
1627750,Jamal Murray,G
201988,Patty Mills,G
203930,Sean Kilpatrick,G
203897,Zach LaVine,G
201951,Ty Lawson,G
203115,Will Barton,G
101109,Raymond Felton,G
201945,Gerald Henderson,G
101114,Deron Williams,G
1627785,Isaiah Whitehead,G
1628378,Donovan Mitchell,G
1629012,Collin Sexton,G
1628368,De'Aaron Fox,G
1629027,Trae Young,G
1628366,Lonzo Ball,G
1627739,Kris Dunn,G
203915,Spencer Dinwiddie,G
1627854,Bryn Forbes,G
202704,Reggie Jackson,G
203107,Tomas Satoransky,G
1628983,Shai Gilgeous-Alexander,G
1628390,Terrance Ferguson,G
1627759,Jaylen Brown,G
1627853,Ryan Arcidiacono,G
1628971,Bruce Brown,G
203952,Andrew Wiggins,F-G
203090,Maurice Harkless,F-G
1629029,Luka Doncic,F-G
203200,Justin Holiday,F-G
1626159,Justise Winslow,F-G
203076,Anthony Davis,F-C
201586,Serge Ibaka,F-C
204001,Kristaps Porzingis,F-C
203486,Mason Plumlee,F-C
1626163,Frank Kaminsky,F-C
201567,Kevin Love,F-C
1627737,Marquese Chriss,F-C
203469,Cody Zeller,F-C
203954,Joel Embiid,F-C
1626149,Montrezl Harrell,F-C
1628991,Jaren Jackson Jr.,F-C
203939,Dwight Powell,F-C
1628380,Zach Collins,F-C
203507,Giannis Antetokounmpo,F
202710,Jimmy Butler,F
203084,Harrison Barnes,F
2544,LeBron James,F
2772,Trevor Ariza,F
202331,Paul George,F
203490,Otto Porter Jr.,F
202699,Tobias Harris,F
202694,Marcus Morris,F
2546,Carmelo Anthony,F
202330,Gordon Hayward,F
202695,Kawhi Leonard,F
203110,Draymond Green,F
202693,Markieff Morris,F
203524,Solomon Hill,F
203077,Michael Kidd-Gilchrist,F
200794,Paul Millsap,F
203109,Jae Crowder,F
203932,Aaron Gordon,F
101107,Marvin Williams,F
1627742,Brandon Ingram,F
201152,Thaddeus Young,F
200782,PJ Tucker,F
201163,Wilson Chandler,F
101141,Ersan Ilyasova,F
201568,Danilo Gallinari,F
203967,Dario Saric,F
203496,Robert Covington,F
201583,Ryan Anderson,F
203210,JaMychal Green,F
201949,James Johnson,F
202711,Bojan Bogdanovic,F
201933,Blake Griffin,F
201142,Kevin Durant,F
203933,TJ Warren,F
201959,Taj Gibson,F
204060,Joe Ingles,F
202720,Jon Leuer,F
201960,DeMarre Carroll,F
201601,Luc Mbah a Moute,F
2216,Zach Randolph,F
202329,Al-Farouq Aminu,F
2440,Matt Barnes,F
1626178,Rondae Hollis-Jefferson,F
202344,Trevor Booker,F
203953,Jabari Parker,F
202703,Nikola Mirotic,F
201967,Dante Cunningham,F
1627827,Dorian Finney-Smith,F
1628398,Kyle Kuzma,F
203924,Jerami Grant,F
1628374,Lauri Markkanen,F
1626224,Cedi Osman,F
1627783,Pascal Siakam,F
203960,JaKarr Sampson,F
203933,T.J. Warren,F
203114,Khris Middleton,F
1628369,Jayson Tatum,F
1628381,John Collins,F
203937,Kyle Anderson,F
1628969,Mikal Bridges,F
1628995,Kevin Knox,F
1626162,Kelly Oubre Jr.,F
201145,Jeff Green,F
1626204,Larry Nance Jr.,F
203943,Noah Vonleh,F
1627734,Domantas Sabonis,F
202357,Nemanja Bjelica,F
203482,Kelly Olynyk,F
1626220,Royce O'Neale,F
1628470,Torrey Craig,F
1626172,Kevon Looney,F
1626158,Richaun Holmes,F
1626167,Myles Turner,C-F
202684,Tristan Thompson,C-F
200746,LaMarcus Aldridge,C-F
2730,Dwight Howard,C-F
201143,Al Horford,C-F
203944,Julius Randle,C-F
1628389,Bam Adebayo,C-F
1626157,Karl-Anthony Towns,C
203497,Rudy Gobert,C
203476,Gorgui Dieng,C
201599,DeAndre Jordan,C
101162,Marcin Gortat,C
201188,Marc Gasol,C
202355,Hassan Whiteside,C
202326,DeMarcus Cousins,C
203083,Andre Drummond,C
203500,Steven Adams,C
201577,Robin Lopez,C
201572,Brook Lopez,C
202696,Nikola Vucevic,C
202685,Jonas Valanciunas,C
203999,Nikola Jokic,C
202328,Greg Monroe,C
202687,Bismack Biyombo,C
203991,Clint Capela,C
1629028,Deandre Ayton,C
203994,Jusuf Nurkic,C
1626161,Willie Cauley-Stein,C
1628386,Jarrett Allen,C
203473,Dewayne Dedmon,C
201580,JaVale McGee,C
1629011,Mitchell Robinson,C
203458,Alex Len,C
202334,Ed Davis,C
201149,Joakim Noah,NA
203124,Kyle O'Quinn,NA
202498,Lance Thomas,NA
101112,Channing Frye,NA
2747,JR Smith,NA
2210,Richard Jefferson,NA
2756,Sasha Vujacic,NA
202732,DeAndre Liggins,NA
203895,Jordan McRae,NA
1626195,Willy Hernangomez,NA
2592,James Jones,NA
2365,Chris Andersen,NA
2399,Mike Dunleavy,NA
1627758,Ron Baker,NA
1627851,Mindaugas Kuzminskas,NA
203918,Rodney Hood,NA
203481,Jeff Withey,NA
2564,Boris Diaw,NA
203957,Dante Exum,NA
203086,Meyers Leonard,NA
201588,George Hill,NA
202714,Shelvin Mack,NA
1626168,Trey Lyles,NA
2200,Pau Gasol,NA
2585,Zaza Pachulia,NA
2561,David West,NA
203613,Jonathon Simmons,NA
2225,Tony Parker,NA
1938,Manu Ginobili,NA
101135,David Lee,NA
2760,Anderson Varejao,NA
2733,Shaun Livingston,NA
202722,Davis Bertans,NA
203546,Ian Clark,NA
1627775,Patrick McCaw,NA
202337,Luke Babbitt,NA
203186,Willie Reed,NA
1626209,Mario Hezonja,NA
203079,Dion Waiters,NA
201571,D.J. Augustin,NA
101106,Andrew Bogut,NA
202730,Lavoy Allen,NA
1626202,Joe Young,NA
200826,J.J. Barea,NA
2744,Al Jefferson,NA
1717,Dirk Nowitzki,NA
1626147,Justin Anderson,NA
203112,Quincy Acy,NA
201155,Rodney Stuckey,NA
203922,Glenn Robinson III,NA
1627852,Nicolas Brussino,NA
101161,Amir Johnson,NA
202391,Jeremy Lin,NA
1626179,Terry Rozier,NA
203120,Justin Hamilton,NA
202349,Greivis Vasquez,NA
2449,Luis Scola,NA
201973,Jonas Jerebko,NA
203092,Tyler Zeller,NA
101123,Gerald Green,NA
1626191,Chris McCullough,NA
203382,Aron Baynes,NA
1626169,Stanley Johnson,NA
2757,Beno Udrih,NA
1627751,Jakob Poeltl,NA
1626246,Boban Marjanovic,NA
202335,Patrick Patterson,NA
1626181,Norman Powell,NA
203141,Mirza Teletovic,NA
201150,Spencer Hawes,NA
203089,John Henson,NA
203087,Jeremy Lamb,NA
201563,Michael Beasley,NA
201196,Ramon Sessions,NA
1891,Jason Terry,NA
201579,Roy Hibbert,NA
1626173,Rashad Vaughn,NA
203101,Miles Plumlee,NA
203516,James Ennis III,NA
1626150,Andrew Harrison,NA
201575,Brandon Rush,NA
1627735,Wade Baldwin IV,NA
1627738,Deyonta Davis,NA
202332,Cole Aldrich,NA
203498,Shabazz Muhammad,NA
201600,Omer Asik,NA
204025,Tim Frazier,NA
201582,Alexis Ajinca,NA
202702,Kenneth Faried,NA
204038,Langston Galloway,NA
1626144,Emmanuel Mudiay,NA
202362,Lance Stephenson,NA
203093,Terrence Jones,NA
1627823,Juan Hernangomez,NA
1626143,Jahlil Okafor,NA
202683,Enes Kanter,NA
203138,Hollis Thompson,NA
202713,Kyle Singler,NA
203518,Alex Abrines,NA
200771,Sergio Rodriguez,NA
203902,Semaj Christon,NA
2199,Tyson Chandler,NA
2571,Leandro Barbosa,NA
202688,Brandon Knight,NA
200752,Rudy Gay,NA
201167,Arron Afflalo,NA
201585,Kosta Koufos,NA
201162,Jared Dudley,NA
1627755,Tyler Ulis,NA
1627781,Malachi Richardson,NA
201229,Anthony Tolliver,NA
201956,Omri Casspi,NA
203463,Ben McLemore,NA
1627733,Dragan Bender,NA
202389,Timofey Mozgov,NA
201156,Nick Young,NA
2403,Nene,NA
203909,KJ McDaniels,NA
1626155,Sam Dekker,NA
204028,Tarik Black,NA
201147,Corey Brewer,NA
1897,Metta World Peace,NA
203898,Tyler Ennis,NA
2736,Luol Deng,NA
1626273,Marcelo Huertas,NA
203094,Andrew Nicholson,NA
201977,Marcus Thornton,NA
201160,Jason Smith,NA
200757,Thabo Sefolosha,NA
203488,Mike Muscala,NA
1627098,Malcolm Delaney,NA
1627752,Taurean Prince,NA
2743,Kris Humphries,NA
203504,Trey Burke,NA
1627815,Sheldon McClellan,NA
203926,Doug McDermott,NA
1626245,Cristiano Felicio,NA
203487,Michael Carter-Williams,NA
203477,Isaiah Canaan,NA
201578,Marreese Speights,NA
202325,Wesley Johnson,NA
203894,Shabazz Napier,NA
202338,Kevin Seraphin,NA
203912,CJ Wilcox,NA
201228,C.J. Watson,NA
1626199,Darrun Hilliard,NA
203530,Joffrey Lauvergne,NA
1626257,Salah Mejri,NA
203080,Thomas Robinson,NA
202324,Derrick Favors,NA
1627789,Timothe Luwawu-Cabarrot,NA
203584,Troy Daniels,NA
1626185,Jarell Martin,NA
1627786,Troy Williams,NA
1627770,Kay Felder,NA
1626176,Rakeem Christmas,NA
1626171,Bobby Portis,NA
1627756,Denzel Valentine,NA
1627835,Paul Zipser,NA
203461,Anthony Bennett,NA
1627749,Dejounte Murray,NA
101138,Brandon Bass,NA
203526,Raul Neto,NA
1627748,Thon Maker,NA
201627,Anthony Morrow,NA
101181,Jose Calderon,NA
1626210,Alan Williams,NA
201166,Aaron Brooks,NA
2617,Udonis Haslem,NA
1626254,Maurice Ndour,NA
1626145,Tyus Jones,NA
201941,Jordan Hill,NA
203949,James Michael McAdoo,NA
1626192,Pat Connaughton,NA
1627774,Jake Layman,NA
1627826,Ivica Zubac,NA
1626170,Jerian Grant,NA
203923,James Young,NA
2555,Nick Collison,NA
201589,Darrell Arthur,NA
101249,John Lucas III,NA
203940,Adreian Payne,NA
2034,Mike Miller,NA
203527,Ryan Kelly,NA
1627834,Georgios Papagiannis,NA
200770,Jordan Farmar,NA
200779,Steve Novak,NA
1627746,Skal Labissiere,NA
202718,Chandler Parsons,NA
203512,Lucas Nogueira,NA
203148,Brian Roberts,NA
1626174,Christian Wood,NA
204014,Damjan Rudez,NA
202682,Derrick Williams,NA
200751,Randy Foye,NA
203950,Jarnell Stokes,NA
1627812,Yogi Ferrell,NA
1627832,Fred VanVleet,NA
101187,Alan Anderson,NA
203462,Archie Goodwin,NA
201177,Josh McRoberts,NA
203098,John Jenkins,NA
1626154,RJ Hunter,NA
202087,Alonzo Gee,NA
1626780,Jonathan Gibson,NA
1718,Paul Pierce,NA
1627884,Derrick Jones Jr.,NA
201573,Jerryd Bayless,NA
1626148,Anthony Brown,NA
101133,Ian Mahinmi,NA
201961,Wayne Ellington,NA
203457,Nerlens Noel,NA
2734,Devin Harris,NA
203118,Mike Scott,NA
201975,Jodie Meeks,NA
201962,Toney Douglas,NA
1627747,Caris LeVert,NA
202130,Reggie Williams,NA
201936,Tyreke Evans,NA
202692,Alec Burks,NA
202700,Donatas Motiejunas,NA
1626166,Cameron Payne,NA
1626184,Chasson Randle,NA
203096,Jared Sullinger,NA
202390,Gary Neal,NA
1627855,Okaro White,NA
201202,Joel Anthony,NA
201148,Brandan Wright,NA
203934,Lamar Patterson,NA
203948,Johnny O'Bryant III,NA
1627362,Briante Weber,NA
101179,Ronnie Price,NA
1626153,Delon Wright,NA
101127,Jarrett Jack,NA
1626188,Quinn Cook,NA
1628021,David Nwaba,NA
1626253,Axel Toupane,NA
202708,Norris Cole,NA
1627848,Shawn Long,NA
202348,Jordan Crawford,NA
202336,Larry Sanders,NA
201168,Tiago Splitter,NA
202407,Elijah Millsap,NA
2563,Dahntay Jones,NA
2581,Steve Blake,NA
2747,J.R. Smith,NA
2590,Mo Williams,NA
203099,Jared Cunningham,NA
101126,Nate Robinson,NA
2570,Kendrick Perkins,NA
203105,Festus Ezeli,NA
201228,CJ Watson,NA
2400,Drew Gooden,NA
203499,Shane Larkin,NA
200745,Andrea Bargnani,NA
202388,Donald Sloan,NA
2550,Kirk Hinrich,NA
203900,Markel Brown,NA
203798,PJ Hairston,NA
201596,Mario Chalmers,NA
2547,Chris Bosh,NA
201978,Chase Budinger,NA
203475,Erick Green,NA
203893,Russ Smith,NA
203919,Jordan Adams,NA
203142,Chris Copeland,NA
203948,Johnny O'Bryant,NA
203921,Cleanthony Early,NA
1495,Tim Duncan,NA
202379,Jeremy Evans,NA
201603,Sonny Weems,NA
200826,Jose Juan Barea,NA
101111,Charlie Villanueva,NA
2746,Josh Smith,NA
2406,Caron Butler,NA
